"","Estudiante","EP1","EP2","EP3","EP4","EP5","EP6","EP7","NF","Grade.Tradicional","Grade.EW.Fixed","Grade.ROC.Fixed","Grade.RS.Fixed","Grade.RR.Fixed","Grade.EW.Free","Grade.ROC.Free","Grade.RS.Free","Grade.RR.Free"
"1","Estudiante01",3,5,2,2,4.08333333333333,0,0,0,0,0,0,0,0,0,0,0,0
"2","Estudiante02",9,10,2,8.8,7.55,9,0,0,0,0,0,0,0,0,0,0,0
"3","Estudiante03",2,0.5,2,7.6,4.05,6,0,0,0,0,0,0,0,0,0,0,0
"4","Estudiante04",9,2.75,4,7.6,0,0,1,0.6,0.6,0.6,0.6,0.6,0.6,0.142857142857143,0.370408163265306,0.25,0.385674931129477
"5","Estudiante05",2,0.5,2,1.2,0,0,1,0.6,0.6,0.6,0.6,0.6,0.6,0.142857142857143,0.370408163265306,0.25,0.385674931129477
"6","Estudiante06",3,2,7,0,0,0,1,0.6,0.6,0.6,0.6,0.6,0.6,0.142857142857143,0.370408163265306,0.25,0.385674931129477
"7","Estudiante07",0,3,2,10,9.6,10,1,0.6,0.6,0.6,0.6,0.6,0.6,0.142857142857143,0.370408163265306,0.25,0.385674931129477
"8","Estudiante08",3,0.75,4,4.6,5.1,0,1,0.6,0.6,0.6,0.6,0.6,0.6,0.142857142857143,0.370408163265306,0.25,0.385674931129477
"9","Estudiante09",6,5.75,2,1.8,5.15,0,1,0.6,0.6,0.6,0.6,0.6,0.6,0.142857142857143,0.370408163265306,0.25,0.385674931129477
"10","Estudiante10",6,5.75,5,4.6,6.22777777777778,8,1.5,0.9,0.9,0.9,0.9,0.9,0.9,0.214285714285714,0.555612244897959,0.375,0.578512396694215
"11","Estudiante11",0,0,10,0,0,0,1.5,0.9,0.9,0.9,0.9,0.9,0.9,0.214285714285714,0.555612244897959,0.375,0.578512396694215
"12","Estudiante12",0,0,2,3.4,0,0,1.5,0.9,0.9,0.9,0.9,0.9,0.9,0.214285714285714,0.555612244897959,0.375,0.578512396694215
"13","Estudiante13",7,0,2,9.4,9.07777777777778,5,1.5,0.9,0.9,0.9,0.9,0.9,0.9,0.214285714285714,0.555612244897959,0.375,0.578512396694215
"14","Estudiante14",2,10,3,0.6,8.25,0,1.5,0.9,0.9,0.9,0.9,0.9,0.9,0.214285714285714,0.555612244897959,0.375,0.578512396694215
"15","Estudiante15",7,7.75,7,2,7.55,7,1.5,0.9,0.9,0.9,0.9,0.9,0.9,0.214285714285714,0.555612244897959,0.375,0.578512396694215
"16","Estudiante16",7,5.75,4,4.6,9.3,8,2,1.2,1.2,1.2,1.2,1.2,1.2,0.285714285714286,0.740816326530612,0.5,0.771349862258953
"17","Estudiante17",0,0,2,0,2.8,0,2,1.2,1.2,1.2,1.2,1.2,1.2,0.285714285714286,0.740816326530612,0.5,0.771349862258953
"18","Estudiante18",8,10,9.5,8.8,7.55,9,2,1.2,1.2,1.2,1.2,1.2,1.2,0.285714285714286,0.740816326530612,0.5,0.771349862258953
"19","Estudiante19",5,10,2,9.4,10,10,2.3,1.4,1.38,1.38,1.38,1.38,1.38,0.328571428571429,0.851938775510204,0.575,0.887052341597796
"20","Estudiante20",7,8.5,4,2,9.77777777777778,7,2.3,1.4,1.38,1.38,1.38,1.38,1.38,0.328571428571429,0.851938775510204,0.575,0.887052341597796
"21","Estudiante21",9,0.5,5,10,9.6,10,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.357142857142857,0.926020408163265,0.625,0.964187327823691
"22","Estudiante22",6,8.5,4,9.4,10,10,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.357142857142857,0.926020408163265,0.625,0.964187327823691
"23","Estudiante23",0,1.25,9,4.2,7.3,8,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.357142857142857,0.926020408163265,0.625,0.964187327823691
"24","Estudiante24",8,10,4,7.6,8.6,9,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.357142857142857,0.926020408163265,0.625,0.964187327823691
"25","Estudiante25",6,5.5,4,9.4,5.8,10,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.357142857142857,0.926020408163265,0.625,0.964187327823691
"26","Estudiante26",6,7.75,5,4.2,7.3,8,2.5,1.5,1.5,1.5,1.5,1.5,1.5,0.357142857142857,0.926020408163265,0.625,0.964187327823691
"27","Estudiante27",6,5.5,8,9.4,5.8,10,2.75,1.7,1.65,1.65,1.65,1.65,1.65,0.392857142857143,1.01862244897959,0.6875,1.06060606060606
"28","Estudiante28",8,3,4,7.6,4.05,6,3,1.8,1.8,1.8,1.8,1.8,1.8,0.428571428571429,1.11122448979592,0.75,1.15702479338843
"29","Estudiante29",9,9.5,10,2,7.55,7,3,1.8,1.8,1.8,1.8,1.8,1.8,0.428571428571429,1.11122448979592,0.75,1.15702479338843
"30","Estudiante30",5,0,4,5,4.21111111111111,7,3,1.8,1.8,1.8,1.8,1.8,1.8,0.428571428571429,1.11122448979592,0.75,1.15702479338843
"31","Estudiante31",8,7.75,5.5,7.6,7.9,7,3.5,5,4.9375,4.945,4.87975,4.908,4.88631386861314,6.75,5.55714285714286,6.08571428571429,5.59724517906336
"32","Estudiante32",9,10,5,5,9.3,7,3.5,5,4.97,5.018,4.8881,4.924,4.91459854014599,6.97142857142857,5.52591836734694,6.09642857142857,5.63498622589532
"33","Estudiante33",8,10,6,3,9.3,10,3.5,5,5.08666666666667,5.118,5.2931,5.184,5.29489051094891,7.11428571428571,6.05585034013605,6.59642857142857,6.00413223140496
"34","Estudiante34",7,7.75,10,9.4,9.07777777777778,5,3.5,5.5,5.40268518518519,5.39366666666667,5.21903888888889,5.34022222222222,5.20346715328467,7.38968253968254,6.50728269085412,7.01825396825397,6.4052035506581
"35","Estudiante35",6,10,8.5,7.6,9.3,10,3.5,5.5,5.54333333333333,5.524,5.7353,5.67,5.69379562043796,7.84285714285714,6.91874149659864,7.55357142857143,6.73085399449036
